id,gold,Martial_ann,Nelleke_ann,text-only,rst,tropes,rst_tropes,trope_name,clean_rst_tree
2074,none,none,none,none,none,none,none,defend_the_weak,"flowchart TD
1---N1[It's important to protect the most vulnerable people in society.]
1(BACKGROUND)---2
2(MANNER-MEANS)
2---2_ltxt[That's why we're helping councils that are looking after unaccompanied asylum-seeking children]
2---2_rtxt[by significantly increasing their funding.]
0(ENABLEMENT)---1
0(ENABLEMENT)---3
3(BACKGROUND)
3---3_ltxt[Read more:]
3---3_rtxt[#LocalGov]"
2075,none,none,none,none,none,none,none,none,"flowchart TD
1---N1[Immigration Minister @carolinenokes visited the East European Resource Centre in London]
1(ENABLEMENT)---2
2(ELABORATION)
2---2_ltxt[to meet with staff]
2---2_rtxt[who are helping vulnerable #EUCitizens apply to the EU Settlement Scheme.]
0(BACKGROUND)---1
0---M0[@East_Europeans]"
2076,none,none,none,none,none,none,none,none,"flowchart TD
0---N0[@itvnews]
0(BACKGROUND)---1
1---N1[Anyone crossing the Channel in a small boat is taking a huge risk with their life.]
1(BACKGROUND)---2
2(ENABLEMENT)
2---2_ltxt[We are working closely with the French authorities]
2---2_rtxt[to tackle this dangerous form of illegal migration.]"
2077,none,none,none,none,none,none,none,none,"flowchart TD
1(JOINT)
1---1_ltxt[.@UKIP is the party of Brexit and beyond.]
1---1_rtxt[We oppose Remainers of all other parties.]
0(JOINT)---1
0---M0[We stand for free speech, free markets, low immigration, protecting the countryside from rampant 'development', and an end to gender confusion lessons in schools.]"
2078,none,none,none,none,implicit,none,none,none,"flowchart TD
1---N1[Across the UK, young girls are having their genitals mutilated]
1(BACKGROUND)---2
2(BACKGROUND)
2---2_ltxt[there has been only ONE successful prosecution]
2---2_rtxt[since FGM was criminalised in 1985.]
0(ELABORATION)---1
0---M0[FGM clinics are an admission in the abject failure of mass immigration and multiculturalism.]"
2079,none,none,none,none,none,none,none,none,"flowchart TD
0---N0[Are you proud of how our veterans and elderly are being treated]
0(JOINT)---1
2(JOINT)
2---2_ltxt[@sajidjavid]
2---2_rtxt[or do they not matter?]
1(JOINT)---2
1(JOINT)---3
4(ENABLEMENT)
4---4_ltxt[Will pension ages be extended further]
4---4_rtxt[to accommodate this?]
3(JOINT)---4
3(JOINT)---5
5(ELABORATION)
5---5_ltxt[Will they be Christian refugees]
5---5_rtxt[that are being slaughtered across the world?]"
2080,none,none,none,none,none,none,none,none,"flowchart TD
4(ENABLEMENT)
4---4_ltxt[This girl left the UK]
4---4_rtxt[to join ISIS]
3(JOINT)---4
3---M3[and says she doesn't regret doing so.]
2(TEMPORAL)---3
2(TEMPORAL)---5
5(EVALUATION)
5---5_ltxt[Now she wants to come back -]
5---5_rtxt[absolutely unbelievable.]
1(JOINT)---2
1---M1[She has committed treason.]
0(JOINT)---1
0(JOINT)---6
6(JOINT)
6---6_ltxt[We must protect this country & our people.]
6---6_rtxt[We must not welcome back terrorists under any circumstances]"
2081,none,none,none,none,none,none,none,none,"flowchart TD
1---N1[So is the UK going to stand up for an actual, legitimate refugee in her hour of need]
1(JOINT)---2
2(CAUSE)
2---2_ltxt[or abandon her like they did Asia Bibi]
2---2_rtxt[because it might upset some Muslims?]
0(BACKGROUND)---1
0---M0[Asia Bibi, a Christian Pakistani refugee, is still in Pakistan under threat of being killed by Islamists.]"
2082,none,none,none,none,none,none,none,none,"flowchart TD
1(BACKGROUND)
1---1_ltxt[Sadhana Stokes was 9-years-old]
1---1_rtxt[when she came to Britain as a refugee.]
0(BACKGROUND)---1
0(BACKGROUND)---2
3(CAUSE)
3---3_ltxt[Sadhana is standing as The Brexit Party PPC for Charnwood]
3---3_rtxt[because she finds herself, once again, under the threat of losing democracy.]
2(BACKGROUND)---3
2---M2[This is Sadhana's story ̧]"
2083,none,none,none,none,none,none,none,defend_the_weak,"flowchart TD
0(EXPLANATION)
0---0_ltxt[I can also confirm that @DHSCgovuk & NHS are doing everything we can to provide support to refugees arriving in the UK.]
0---0_rtxt[/3]"
